Clean_Content,0
looking forward to supporting the fair impact project through their high level advisory committee the project is expanding fair solutions across the eosc https fair impact eu hlac fair fairdata openscience openresearch eosc researchdata,Veranstaltung
today at pm our talk ethical aspects in research data management to lovedataweek lovedata in english online https agenda ub unibe ch de event researchdatamanagement ethics fairdata,Meinung
heute um uhr geht es los unser beitrag ethical aspects in research data management zur lovedataweek lovedata sprache englisch online https agenda ub unibe ch de event forschungsdatenmanagement ethik fairdata,Veranstaltung
submit a data paper manuscript describing datasets about organisms whose life cycles depend on soil if editors from pensoft s biodiversity data journal accept it finbif will pick up the apc deadline for submissions september https www gbif org news ekewxfndeh u vaubsg opendata fairdata biodiversity,Meinung
newspecies the world s largest cave fish discovered in india neolissochilus pnartreatment http treatment plazi org id f cc d ca a ab af publication http doi org vz e vertebratezoology senckenbergworld fairdata science nature ecology biodiversity conservation fish ichthyology cave cavespecies cavebiology caveecology india,Publikation
newspeciesnew snorkel snail from thailand just snorkeled by rhiostoma lannaenseholotype chulalongkorn universitytreatment http treatment plazi org id df b f fff b cd cdcd publication http doi org zookeys zookeys fairdata science nature biodiversity conservation snail snorkeling thailand,Publikation
newspecies new millipede from tunisia just tiptoed by ommatoiulus ktariiholotype naturhistorisches museum wientreatment http treatment plazi org id e df ff ff fb dba dfe original paper http doi org zootaxa zootaxa fairdata science nature biodiversity conservation millipede tunisia,Publikation
newspecies carex siguanabaea newly discovered sedge from el salvador holotype pablo de olavidetreatment http treatment plazi org id a ffff f c a f fe fe publication http doi org phytotaxa phytotaxa fairdata science nature biodiversity conservation botany wildflowers flowers wildplants plants elsalvador,Publikation
newspecies new squat lobster from indian ocean just flushed in typhlonida milinditreatment http treatment plazi org id c ffad ff ff a b fdfde fc coriginal paper http doi org zootaxa zootaxa fairdata science nature conservation biodiversity decapoda crustaceae lobster indianocean ocean deepsea,Publikation
newspecies new stalk eyed fly from angola just flew in centrioncus crassifemurholotype nhm londontreatment http treatment plazi org id c d b f c c d original paper http doi org zookeys zookeys fairdata science nature conservation biodiversity insects entomology bugs flies fly angola,Publikation
newspecies ranunculus maoxianensisa newly discovered ranunculaceae from china treatment http treatment plazi org id a f c a fd e aeoriginal paper http doi org phytokeys phytokeys fairdata science nature biodiversity conservation botany wildflowers flowers wildplants plants china,Publikation
thinking about what would be the more revealing question how fair enabling are your practices currently vs how fair disabling are your practices currently might be easier to look at those principles and think what s stopping us doing these rather than how much do we do in alignment with them fairdata openscience,Veranstaltung
in a guest blog for us mathew abrams director of science training incf describes how fairsharing is part of their formal procedure for evaluation endorsement of communitystandards https blog fairsharing org p fairsharingcommunitychampion researchdataalliance researchdataallianceeurope eosc eoscfuture fairdata fairstandards fairneuroscience neuroscience,Veranstaltung
congratulations to our us based archaeological digital archive nice to see the recognition rt digarcrecwe re excited to announce that tdar is the recipient of saaorg s award for excellence in curation and collections management archaeology fairdata https twitter com digarcrec status,Veranstaltung
neuhier newhere hello everyone we would love to join the party and network with you around researchdatarepositories and all related topics find your favorite repository at https www re data org most toots are by ninaweis re data research data repositories researchdata rdm openinfrastructure fairdata opendata metadata openscience,Veranstaltung
philagra bimaculatacollected in with a light trapdescribed and published in zootaxa in treatment added to treatmentbank http treatment plazi org id cb eb d c afc fa d cafcc and mediated to gbif by plazithis process can be automated if the data is published as fairdata,Publikation
newspecies a newly discovered fungus from china for fungifriday physisporinus yunnanensistreatment http treatment plazi org id ff e ff a fab f d original paper http doi org phytotaxa phytotaxa fairdata science nature conservation biodiversity fungi mushrooms china,Publikation
newspeciesnew snorkel snail from thailand just crept in rhiostoma breviocollarholotype chulalongkorn universitytreatment http treatment plazi org id a a a dd e a c d c original paper http doi org zookeys zookeys fairdata science nature conservation biodiversity snail snorkel gastropods mollusc thailand,Publikation
newspeciesnew rove beetle from brazil just showed up euryachen seuzeitreatment http treatment plazi org id a f ffe ffcf ae fd b foriginal paper http doi org zootaxa zootaxa fairdata science nature conservation biodiversity insects entomology bugs beetles rovebeetles brazil,Publikation
newspeciesnew gecko from india just flitted by cnemaspis pachaimalaiensistreatment http treatment plazi org id e c cad d a a ac a de original paper http doi org vz e vertebratezoology fairdata science nature biodiversity conservation herps herpetology gecko lizard reptiles india,Publikation
new frog from ecuador named after seth macfarlane just jumped in on frogfriday hyloscirtus sethmacfarlaneitreatment http treatment plazi org id d b a ec fa fd f original paper http doi org peerj peerjpublishing fairdata nature biodiversity conservation herpetology frogs herps amphibia ecuador,Meinung
newspeciesnew deep sea mollusc from pacific ocean just opened parathyasira paulitreatment http treatment plazi org id f b d ff b d da fc ac eoriginal paper http doi org ejt ejtaxonomy fairdata nature biodiversity conservation malacology mollusc bivalvia deepsea pacific ocean,Publikation
newspecies new darkling beetle from china just sneaked in solskyia lhozhagatreatment http treatment plazi org id d a ab c d ca ca original paper http doi org zookeys zookeys journal fairdata biodiversity nature conservation bugs beetles insects entomology china,Publikation
newspecies aubrieta birolmutluia newly discovered brassicaceae from turkey treatment http treatment plazi org id d e b ffa acb c fb f eoriginal paper http doi org phytotaxa phytotaxa fairdata nature biodiversity conservation botany wildflowers flowers wildplants plants turkey,Publikation
good recommendations in ke report on pids like how they are tailored to specific levels some a little aspirational but mostly specific and realistic also liked the interviews again you know the people that know it s not the quality stamp it is just a freaking identifier right ulrich herb pablo de castro laura rothfritz joachim sch pfel building the plane as we fly it the promise of persistent identifiers zenodo https doi org zenodo pids fairdata openscience,Veranstaltung
apparently there is one spot left on this excellent open science starter kit could be yours lucky people scroll down to start your own osc twelve weeks long starts march http osc international com openscience fairdata,Veranstaltung
norf data stewardship network is hiring the network is looking for an ra with a good understanding of research landscape data stewardship open research and fair data flexible working possible university college cork ireland application through https ore ucc ie openresearch fairdata datastewardship,Veranstaltung
tweet foaf status one of the things i love about the characterization of fair data is that it makes no reference to any technology but if you try to do it you end up having one global reference point to another global reference using a global reference try to do that without re inventing rdf rdfs isdefinedby https twitter com workingontology status fairdata rdf,Veranstaltung
https medium com dallemang just load it into a graph database f a b just load it into a graph database considered harmful great article by dean allemang fairdata rdf publishfindmerge,Veranstaltung
newspecies new stream treefrog from ecuador named after tolkien just jumped in on frogfriday hyloscirtus tolkieniholotype museo de zoolog a lab zoolog a terrestre usfqtreatment http treatment plazi org id da a a d fa b da f f e original paper http doi org zookeys zookeys fairdata nature biodiversity conservation herpetology frogs herps amphibia ecuador,Publikation
newspeciesnew land snail from the himalaya just crept in bensonella hookiholotype nhmlondontreatment http treatment plazi org id f f ba ffce fe e fe fc original paper http doi org journalofnaturalhistory fairdata nature biodiversity conservation malacology snails,Publikation
newspecies new dorado from brazil just swam by salminus santositreatment http treatment plazi org id b ffb d ff d fee fcfeoriginal paper http doi org zootaxa zootaxa fairdata nature biodiversity conservation ichthyology dorados fish teamfish brazil,Publikation
newspecies new wasp from costa rica just flew in fortipalpa herediaholotype texas a m universitytreatment http treatment plazi org id fd ffbd ffb ff fd fc fe original paper http doi org zootaxa zootaxa fairdata biodiversity nature conservation insects entomology wasps texas usa,Publikation
newspecies castanopsis corallocarpusa newly discovered chinquapin from malaysia treatment http treatment plazi org id f f b a bf e c original paper http doi org phytokeys phytokeys fairdata nature biodiverstiy conservation trees plants malaysia,Publikation
newspecies new pilumnid crab from india just flushed in aniptumnus bijoyitreatment http treatment plazi org id e ffe ff f ff c cfaccoriginal paper http doi org zootaxa zootaxa fairdata nature biodiversity conservation crabs crustaceae india,Publikation
newspeciesnew predaceous diving beetle from china just showed up platynectes pangutreatment http treatment plazi org id f dc ffec ff c fda f a e eboriginal paper http doi org zootaxa zootaxa fairdata nature conservation biodiversity insects enotomology beetles china,Publikation
newspecies ceropegia stylesiia newly discovered apocynaceae from south africa treatment http treatment plazi org id b a ffbb ff ea edf fedforiginal paper http doi org phytotaxa phytotaxa fairdata nature biodiversity conservation botany wildflowers flowers flora southafrica,Publikation
newspecies new deep sea eelpout from pacific ocean just swam by pyrolycus jacotreatment http treatment plazi org id df a f b ffb e b f coriginal paper http doi org zootaxa zootaxa fairdata biodiversity nature conservation teamfish fish ichthyology pacific,Publikation
newspecies new amphipod from monterey bay california just swam in glossocephalus aurantiumholotype smithsoniantreatment http treatment plazi org id ba ffcc ff cfe fc original paper http doi org zootaxa zootaxa fairdata biodiversity nature conservation crustacea california montereybay usa,Publikation
newspecies new small carpenter bee from mexico just buzzed in ceratina raquelitaeholotype fcienciastreatment http treatment plazi org id b c b f bcf fc original paper http doi org zootaxa zootaxa fairdata biodiversity nautre conservation enotomology insects bees mexico,Publikation
odontophrynus toledoicollected on january st at rio mansodescribed and published in ejtaxonomy in treatment added to treatmentbank http treatment plazi org id b ffb ffef fe cfdea e e and mediated to gbif by plazithis process can be automated if the data is published as fairdata,Publikation
dice for eosc offers you the chance to apply for a set of digital services being made available free of charge by the european commission doi registration with datacite is one of them and your organization can apply now for one of the final spots to make fairdata a reality https www dice eosc eu call service requests please boost,Veranstaltung
jobs stellenangebote jobfairy openpositionwir suchen f r k ln im team fairdata and human information interaction eine n wissenschaftliche n mitarbeiter in doktorand in human computer interaction machinelearning entgeltgruppe tv l https www hidden professionals de hpv jobs gesis stellenangebot wissenschaftliche n mitarbeiter in doktorand in human computer interaction machine learning,Meinung
we evaluated the findability accessibility interoperability and re usability of repopsi meta data using the fairdata maturity model access the report on zenodo https doi org zenodo repopsi is our openaccess repository of psychological instruments at the lira laboratory for research of individual differences uni belgrade this self assessment test was part of the project financed by eosc future and rda europe you can find out more in my linkedin post https www linkedin com posts alelazic repopsi fairdata openscience activity kgtg,Veranstaltung
a new year and a new name but it s the same great award our call for nominees for the gbif gradresearchers award is now open two awards await two graduate researchers whose innovative investigations of biodiversity rely on opendata and fairdata from the gbif community national deadlines may apply ahead of our global deadline of june for complete details visit https www gbif org news gyloum ysyc otvgk y,Veranstaltung
register for the research data alliance european open science cloud ask me anything event series persistent identifiers on january https www scilifelab se event fairpoints fairpoints ask me anything ama fairdata,Veranstaltung
newspecies new gecko from new zealand just climbed in already is critically endangered hoplodactylus tohutreatment http treatment plazi org id af a d ffe bc fe efed fb boriginal paper http doi org zootaxa zootaxa fairdata nature biodiversity conservation herpetology gecko reptiles newzealand endangered,Publikation
newspeciesnew chiton from the indian ocean just released lepidochitona africanatreatment http treatment plazi org id d c ffed dc c ff d a d aoriginal paper http doi org zootaxa zootaxa fairdata nature biodiversity conservation chitons ocean,Publikation
newspecies new spider from japan just crept in micaria longimanatreatment http treatment plazi org id cc b ff fc c deb ff f e original paper http doi org specdiv speciesdiversity fairdata biodiversity conservation arachnids spiders arachnology japan,Publikation
newspecies new weevil from indonesia just roamed in pachyrhynchus faisalitreatment http treatment plazi org id b bc db d ffdb ff fdd ff cd original paper http doi org zootaxa zootaxa fairdata biodiverstiy nature conservation weevils insects entomology,Publikation
just cancelled three services online all had more than one before you go page that required scrolling to find a continue to cancel button two emphasized how i will lose access to data goes beyond dark pattern a dark practice i m increasingly irked by as i learn more about efforts like fairdata data visiting solid pods moving from application centric to data centric saas as often just saass service as a software substitute etc,Veranstaltung
newspecies new hairy hedgehog from the philippines snuck in podogymnura intermediaholotype field museumtreatment http treatment plazi org id c e e a ff ff c original paper http doi org zootaxa zootaxa fairdata nature biodiversity conservation hedgehog philippines mammals mammalogy,Publikation
newspecies centaurea lovriciia newly discovered asteraceae from croatia treatment http treatment plazi org id e f b d ef b b bb original paper http doi org phytokeys phytokeys fairdata biodiversity nature conservation botany wildflowers plants croatia,Publikation
newspecies new leech from dr congo just came in alboglossiphonia bunianatreatment http treatment plazi org id b ea cc f e a d original paper http doi org evolsyst evolutionarysystematics fairdata biodiversity nature conservation leeches worms congo,Publikation
newspecies new carder bee from turkmenistan just flew in anthidium turkmenistanicumtreatment http treatment plazi org id b f be a ffc e fd ff d original paper http doi org zenodo linzerbiologischebeitr ge fairdata nature biodiversity conservation wildbee insects entomology turkmenistan bees,Publikation
newspeciesnew fresh water snail from california just snuck in juga douglasiholotype smithsoniantreatment http treatment plazi org id cd b ffc ff c fefb b original paper http doi org ejt ejtaxonomy fairdata nature biodiversity conservation malacology snail california,Publikation
newspecies new cuckoo wasp from india just flew in trichrysis poseidoniatreatment http treatment plazi org id ae fe ffbb ffdc a fbe b afe aoriginal paper http doi org ejt ejtaxonomy fairdata biodiversity nature conservation insects wasps entomology,Publikation
newspecies lycoris insularisa newly discovered amaryllidaceae from china treatment http treatment plazi org id f c c b aa c d e doriginal paper http doi org phytokeys phytokeys fairdata nature biodiversity conservation wildflowers botany,Publikation
newspecies new planthopper from costa rica just jumped by haplaxius cotingatreatment http treatment plazi org id e ab ff ffda ff f fb fe ffe original paper http doi org zootaxa zootaxa fairdata nature biodiversity conservation insects planthopper entomology,Publikation
i enjoyed interviewing christophe blanchi of the dona foundation governing body for the handle system dois et al as part of researchdataalliance th anniversary events january is identifiers month have a listen https share transistor fm s e f https www rd alliance org plenaries events events e decade data e celebrating years rda rdas th anniversary events and machinecentricscience podcast fairdata persistentidentifiers pids,Meinung
newspeciesnew dwarf boa from ecuador just sidled by tropidophis cacuangoaetreatment http treatment plazi org id a b fdd fbc afc original paper http doi org ejt ejtaxonomy fairdata biodiverstiy nature conservation snakes boa reptiles ecuador,Publikation
newspeciesnew moss inhabiting flea beetle from china just walked in cangshanaltica marginatatreatment http treatment plazi org id a fffe e c f adfdee baoriginal paper http doi org zootaxa zootaxa fairdata nature conservation biodiversity beetles bugs,Publikation
newspecies aphyllorchis periactinanthaa newly discovered orchidaceae from thailand treatment http treatment plazi org id e e d b b a b b foriginal paper http doi org phytokeys phytokeys fairdata biodiversity nature conservation wildflowers botany orchids,Publikation
temnocephala catarinensisfound at parque nacional da serra do itaja described and published in zootaxa in treatment added to treatmentbank http treatment plazi org id b c a ffa a e ff e f befe fe and mediated to gbif by plazithis process can be automated if the data is published as fairdata,Publikation
studying reproducibility without improving it is as useful to scientists as ornithology is to birds openscience fairdata,Meinung
newspecies new sea snail from brazil just surfaced famelica pukuatreatment http treatment plazi org id a d ff de fc f original paper http doi org zoosystema v a zoosystema fairdata biodiversity nature conservation snails shells brazil wildlife,Publikation
newspeciesnew monkey beetle from italy just showed up hoplia asprumuntianatreatment http treatment plazi org id d d cc ff ffcf ff c d fe f original paper http doi org zootaxa zootaxa fairdata nature conservation biodiversity coleptera bugs insects italy,Publikation
newspecies quercus mangdenensisa newly discovered oak species from vietnam treatment http treatment plazi org id fa bd fa a f b b d original paper http doi org phytokeys phytokeys fairdata nature biodiversity conservation trees oak botany,Publikation
newspecies new moth from thailand just landed temnolopha paucusinotatreatment http treatment plazi org id c b d ffae ad b c fd fe d original paper http doi org zootaxa zootaxa fairdata biodiversity nature conservation mothsmatter moths,Publikation
newspecies a newly discovered fungus from china for fungifriday mycena chlorocyaneatreatment http treatment plazi org id de ba ff d f fef fb original paper http doi org phytotaxa phytotaxa fairdata nature conservation fungi mushrooms,Publikation
newspecies new spider from china just sneaked in lysiteles nanfengmiantreatment http treatment plazi org id e cdc b efe b c c d boriginal paper http doi org bdj e biodatajournal fairdata nature conservation arachnology spiders,Publikation
newspecies new gecko from india just climbed in cyrtodactylus ngopensisholotype mizoram universitytreatment http treatment plazi org id a ffc fc f fe dcd fd a dc original paper http doi org journalofnaturalhistory tandfonline fairdata biodiversity conservation nature gecko,Publikation
newspecies new slug from a tropical greenhouse of museo delle scienze in trento italy just crawled in barkeriella museensistreatment http treatment plazi org id f e d ffc d fa e c f original paper http doi org zoolinnean zlac zoologicaljournalofthelinneansociety fairdata biodiversity nature conservation mollusc snails,Publikation
newspecies polygonatum praecoxa newly discovered asparagaceae from china treatment http treatment plazi org id fd fc e b a bfea acf b original paper http doi org phytokeys phytokeys fairdata nature biodiversity botany wildflower sciencetwitter,Publikation
newspeciesnew pitviper from india just sidled by gloydius chambensistreatment http treatment plazi org id f a d ffd ff f c fa fcd bc original paper http doi org ejt ejtaxonomy fairdata biodiversity conservation,Publikation
this review of methods for making restricted access data fairdata finds that many must either be implemented before collection or require a high level of technical knowledge but they conclude focusing on metadata creation would allow nontechnical stakeholders to be comfortable publishing restricted data safely and making data that is already available fair https peerj com articles cs,Veranstaltung
if i wanted to publish an article relating to data stewardship are there any journals that people would recommend datasharing datastewardship fairdata openaccess,Veranstaltung
fairdata principlesfeel free to reuse licensed cc by heidi seibold,Veranstaltung
davidho not just the work life balance of scientists science would be infinitely better if there were hard money permanent positions for technicians and programmers bonus points if it s combined with a commitment to openscience opensource scientificsoftware researchsoftware fairdata datamanagement,Veranstaltung
machine actionability fairdata subsumes digital accessibility a y screen readers are machines,Veranstaltung
metadata includes references to other metadatadata includes references to other datametadata includes references to other data from the fairdata maturity model guidelines https zenodo org record y uaqo zb we re using to evaluate our repopsi repository haha i m fine openscience opendata openaccess,Veranstaltung
newspecies a newly discovered fungus from brazil for fungifriday macrolepiota capelariaetreatment http treatment plazi org id f ffcb d f ff c e fb doriginal paper http doi org phytotaxa phytotaxa fairdata nature biodiversity conservation fungi mushrooms mycology,Publikation
newspecies new tiger fly from lesotho just flew in on flyfriday coenosia curiosatreatment http treatment plazi org id c f ff b ff b e f fc coriginal paper http doi org zootaxa zootaxa fairdata nature biodiversity conservation flies diptera entomology,Publikation
newspeciesnew ground beetle from china just grounded chlaenius yinggelingensistreatment http treatment plazi org id ebd d bb a d d original paper http doi org zookeys zookeys journal fairdata nature conservation biodiversity coleoptera entomology,Publikation
newspecies gonolobus rumihuilcanusa newly discovered apocynaceae from ecuador holotype at universidad nacional de lojatreatment http treatment plazi org id af bd ff a ff ff b c fe foriginal paper http doi org phytotaxa phytotaxa fairdata nature biodiversity conservation botany wildflowers,Publikation
newspecies new land snail from australia just crawled in geminitor kullaensisholotype queensland museumtreatment http treatment plazi org id ce a d ffc ffd dcfa fa ff fc fcoriginal paper http doi org journalofnaturalhistory fairdata biodiversity nature conservation snails taxonomy,Publikation
newspecies new grasshopper from china just hopped by scelimena pyrromatreatment http treatment plazi org id b f d a a d ab fcd f original paper http doi org zootaxa zootaxa fairdata nature biodiversity conservation insects entomology,Publikation
newspecies diospyros tehnoa newly discovered ebenaceae from new guinea treatment http treatment plazi org id c d ffff fff ffae fc fceafd original paper http doi org ejb ejbotany fairdata nature biodiversity conservation botany wildflower,Publikation
newspecies new longhorn beetle from french guiana just tiptoed in colobothea batesiholotype at mus um national d histoire naturelle paristreatment http treatment plazi org id cb a d ffdf ffbc ff bd fd f original paper http doi org zootaxa zootaxa fairdata biodiversity nature conservation coleoptera,Publikation
newspecies new armored catfish from brazil just swam by hypostomus krikatiholotype at universidade federal do maranh otreatment http treatment plazi org id a f d e b bb fd acf fb coriginal paper http doi org zootaxa zootaxa fairdata nature biodiversity conservation teamfish fishfriday,Publikation
newspecies new bat from argentinia just fluttered in myotis barquezitreatment http treatment plazi org id cd f d f a dfdefc d ecoriginal paper http doi org vz e vertebratezoology senckenbergworld fairdata nature biodiversity conservation,Publikation
newspecies a newly discovered fungus from spain for fungifriday cortinarius insanustreatment http treatment plazi org id d a c ffef ff facdfb e original paper http doi org phytotaxa phytotaxa fairdata nature biodiversity conservation fungi,Publikation
the role of metadata and vocabulary standards in enabling scientific data interoperability a study of earth system science data facilities matthew s mayernik and yauheniya liapichhttps publishing escholarship umassmed edu jeslib article id fairdata,Meinung
it could be a good idea to make a rda research data alliance mastodon pack of accounts to follow for new arriving peoples natalieharrower hilaryhanahoe isn t it fairdata resdatall,Veranstaltung
machinefair rdfs subclassof fair rdfs comment the machine knows what you mean fair skos closematch fairdata pseudofairrdfs subclassof fair rdfs comment class of resources considered fair if they are at least human findable human accessible etc owl disjointwith machinefair,Veranstaltung
newspecies polycarpaea barbellataa newly discovered caryophyllaceae from indiatreatment http treatment plazi org id d da c cdoriginal paper http doi org phytokeys phytokeys fairdata nature biodiversity conservation botany wildflower,Publikation
pyrgulopsis madridensiscollected at the madrid falls presidio countydescribed and published in zootaxa in treatment added to treatmentbank http treatment plazi org id ac c ffb ffc cbe feb f be and mediated to gbif by plazithis process can be automated if the data is published as fairdata,Publikation
newspecies new eyeless ragworm from the south china deep sea just surfaced nereis tricirratatreatment http treatment plazi org id ad ca e e b a cf original paper http doi org zookeys zookeys fairdata biodiversity nature conservation ragworms deepsea cop,Publikation
newspecies new forest lizard from hispaniola just scurried by guarocuyus jaraguanusholotype museo natural rdtreatment http treatment plazi org id f c e ff e ff f coriginal paper http doi org zootaxa zootaxa fairdata nature biodiversity conservation herpetology lizard,Publikation
newspecies new millipede from vietnam just tiptoed by monographis thatsonensistreatment http treatment plazi org id f bc fa f acaoriginal paper http doi org zootaxa zootaxa fairdata biodiversity conservation nature,Publikation
newspecies new spider from china just sneaked in dolichognatha yuetreatment http treatment plazi org id d d aa e ff c ff febc fe aoriginal paper http doi org zs zoologicalsystematics fairdata nature biodiversity conservation arachnology arachnids spiders,Publikation
newspecies new triassic crown squamate just surfaced on fossilfridaycryptovaranoides microlaniusholotype nhm londontreatment http treatment plazi org id e ffb e fcfa a caceoriginal paper http doi org sciadv abq sciencemagazine fairdata biodiversity nature triassic,Publikation
