Clean_Content,0
did you know that linkahead enables you to adjust your data model on the fly adjust what you track in your experiments easily try it now in our demo https demo indiscale com entity datascience fdm fairdata,Veranstaltung
i am happy to share our researchdataalliance professionalising data stewardship ig report about current models of data stewardship the report includes the findings of our autumn global survey that sought to understand better the approaches organizations are currently taking to datastewardship report is available here https doi org rda researchdatamanagement fairdata openscience,Veranstaltung
the call for submissions for the iassist conference in philadelphia is still ongoing and the deadline for submissions is postponed to december we invite all submissions related to making social science data accessible we encourage submissions related to our theme diversity in research social justice from data openscience researchdatamanagement rdm fdm fairdata datafeminism diversity researchdatamanagement https iassistdata org conferences ia,Veranstaltung
seeing these presentations where folks talk explicitly about how they re implementing fair principles are really helpful there are a lot of ways to get to fairdata so understanding the way different organizations approach it helps inject new ideas into the conversation,Veranstaltung
this paper anouncement on resdatall blog romain david erinha ri in scireports eosclife an iterative and interdisciplinary categorisation process towards fairer digital resources for sensitive life sciences data semantic fairdata sensitive https doi org s zhttps www rd alliance org blogs eosc life paper interdisciplinary semantic between life science research infrastructures html,Veranstaltung
the dutch research council has announced three exciting job openings within the new openscience regieorgaan to help take a huge leap forward in funding for citizenscience openaccess and fairdata who will help us make the change from inside the system https www nwo nl vacatures promovendi beleidsmedewerker,Veranstaltung
newspecies a newly discovered fungus from india for fungifriday coprinopsis minutatreatment http treatment plazi org id dad ffe ff b fb a a fc original paper http doi org phytotaxa phytotaxa fairdata nature conservation fungi,Publikation
merry fishmas newspecies new sisorid catfish from india just swam by exostoma dhritiaetreatment http treatment plazi org id e ff b ec e a doriginal paper http doi org zootaxa zootaxa fairdata nature conservation ichthyology teamfish,Publikation
newspecies new burrowing toad from brazil just sneaked in on frogfriday odontophrynus toledoiholotype universidade estadual de campinastreatment http treatment plazi org id b ffb ffef fe cfdea e eoriginal paper http doi org ejt european journal of taxonomy fairdata nature,Publikation
newspecies new longhorn beetle from ecuador just prowled in nealcidion sublineatumtreatment http treatment plazi org id aa aff fffa dd eec fd d cd eoriginal paper http doi org zootaxa zootaxa fairdata nature biodiversity conservation ecologytwitter,Publikation
newspecies new bristle worm from the northeast atlantic just appeared terebellides lavesqueitreatment http treatment plazi org id d a c b e ea b original paper http doi org zookeys zookeys fairdata nature biodiversity conservation nature,Publikation
newspecies new gecko from thailand just clambered in cyrtodactylus kochangensistreatment http treatment plazi org id df b bbb c ebcd original paper http doi org zookeys zookeys fairdata biodiversity conservation,Publikation
corallocoris xishaensiscollected in in hainan province chinadescribed and published in zootaxa in treatment added to treatmentbank http treatment plazi org id c ffc cb ff afd c daand mediated to gbif by plazithis process can be automated if the data is published as fairdata,Publikation
newspecies coptis huanjiangensisa newly discovered ranunculaceae from chinatreatment http treatment plazi org id e ca a a b ad b f fc d original paper http doi org phytokeys phytokeys fairdata nature biodiversity conservation botany wildflower,Publikation
newspecies new squat lobster from india just crawled in raymunida shraddhananditreatment http treatment plazi org id d c a ffbf e f fef afcd bb original paper http doi org journalofnaturalhistory tandfonline fairdata nature conservation,Publikation
for papers where the authors gave the status of their data the odds of a data set being extant fell by per year in addition the odds that we could find a working e mail address for the first last or corresponding author fell by per year vines et al https doi org j cub datasharing data researchdata opendata fairdata,Meinung
golub fdm chemistry nfdi researchdatamanagement openbis is used a lot within eth zurich as it was created here and support is excellent it is free to use and mainly geared towards life science research it was originally developed as a lims for omics research and the eln was put on top of it at some point it does not support chemical structures or stoichiometry so it is not used by synthetic groups it offers a lot of functionally for adding meta data and linking data numerous groups from pharmaceutical science all branches of life science biologically oriented chemistry and even from chemical engineering are using it https openbis ch fairdata openscience eln,Veranstaltung
data published in scholarly literature is normally considered as high quality data hence the data published in the literature is of special value to researchers and to science as a whole therefore it needs much more attention and exploration in the internet era compared to when text annotation and extraction tools did not exist https riojournal com article biodiversity textmining fairdata,Veranstaltung
newspeciesnew crown of throns sea star from the red sea just surfaced acanthaster benzieiholotype staatliche naturwissenschaftliche sammlungen bayernstreatment http treatment plazi org id b b ff aeae e dfe f c original paper http doi org zootaxa zootaxa fairdata nature biodiversity conservation,Publikation
newspecies new crane fly from japan just fluttered in ormosia komazawaiholotype kyushu universitytreatment http treatment plazi org id d fd ce cc a c ca original paper http doi org zookeys zookeys journal fairdata biodiversity nature conservation insects,Publikation
newspeciesnew non avian dinosaur from the upper cretaceous of mongulia just surfaced on fossilfriday natovenator polydontustreatment http treatment plazi org id a e ffd fc fba a original paper http doi org s communicationsbiology fairdata biodiversity nature teambird dinosaurs,Publikation
newspecies new subterranean breeding brown frog from japan just hopped in on frogfriday rana kyotoholotype kyoto universitytreatment http treatment plazi org id e a ffc ffda f a d cc eeoriginal paper http doi org zootaxa zootaxa fairdata biodiversity nature conservation frog,Publikation
newspecies a newly discovered mushroom from pakistan for fungifriday entoloma dirensisholotype university of the punjabtreatment http treatment plazi org id c ba ffa ccf d fd f doriginal paper http doi org phytotaxa phytotaxa fairdata biodiversity nature conservation fungi mushrooms,Publikation
himantolophus kalamicollected in at a depth of mdescribed and published in zootaxa in treatment added to treatmentbank http treatment plazi org id e ffed ff febffae f c and mediated to gbif by plazithis process can be automated if the data is published as fairdata,Publikation
newspecies new rove beetle from brasil just scrabbled in termitomorpha goeldianaholotype museu em lio goelditreatment http treatment plazi org id cb fffa ff d b d d e fd df original paper http doi org zootaxa zootaxa fairdata biodiversity nature conservation insects,Publikation
stellenangebot jobs jobfairy openpositionour team fairdata and human information interaction located in cologne is looking for a researchassociate informationretrieval datafindability salary group tv l up to limited to https www hidden professionals de hpv jobs gesis stellenangebot research associate information retrieval data findability lang en us,Veranstaltung
culturesai interesting question after sonja schimmler s talk about fairdata how can we measure fair data she suggests zu set up criteria tools to measure some of the fair principles if infrastructures support fairness but it s a long road to go nfdi culture opendata opensciece,Veranstaltung
newspecies new spring snail from texas just crawled in pyrgulopsis madridensisholotype academy of natural sciencestreatment http treatment plazi org id ac c ffb ffc cbe feb f be original paper http doi org zootaxa zootaxa fairdata biodiversity nature conservation,Publikation
newspeciesnew scorpion from greece just slunk by euscorpius simaiakisitreatment http treatment plazi org id b c ffeb dd ff fb cfcf original paper http doi org zoo zoodiversity fairdata biodiversity nature conservation scorpiones arachnology,Publikation
newspecies opuntia kingstonianaa newly discovered cactus from jamaica holotype smithsonian treatment http treatment plazi org id b d ffa fc ff fccdfbe original paper http doi org phytotaxa phytotaxa fairdata biodiversity nature conservation botany wildflower,Publikation
newspecies new weevil from malaysia just skulked by trigonopterus grimmiholotype naturkundemuseum stuttgarttreatment http treatment plazi org id c af f a aa e d a original paper http doi org zookeys zookeys fairdata nature conservation biodiversity,Publikation
newspecies new flatworm from brazil just appeared temnocephala catarinensistreatment http treatment plazi org id b c a ffa a e ff e f befe fe original paper http doi org zootaxa zootaxa fairdata biodiversity conservation nature sciencetwitter,Publikation
one more supercut from the fair digital objects conference really more fair okay https video leidenuniv nl media t lxco tfit really sounds like people are talking the same language videogrep fairdata fdo supercut,Meinung
excellent overview of the european research data landscape in this assessment by eu commission the share of researchers who store data in research data repositories and the uptake of fair principles remain low so efforts to raise awareness and general training are still essential opendata fairdata opensciencehttps op europa eu o opportal service download handler identifier b d a ed b f aa ed a format pdf language en productionsystem cellar part,Veranstaltung
we fair points are looking for moderators to help us with ask me anything ama style sessions w rda eosc go fair fdo and we will pay you please fill out this form if you are interested https docs google com forms d e faipqlsdvvjsmk f e m zxzauy jgaivk byocb i qixfjopjaw viewform fairdata openscience,Veranstaltung
the chemistry research data group of the research data alliance have created a bibliography of papers covering fair data in chemistry you can find this on zotero https www zotero org groups fair chemistry items uh u bi library fair fairdata chemistry rda,Veranstaltung
martateperek akademienl social camelcase for screen readers and case sensitive filters openscience fairdata fairdataday,Veranstaltung
inspiring and actionable take home message from kirsty merrett bristol the biggest impact you can have on openscience fairdata is getting consent to share data fairdataday,Veranstaltung
check out our new youtube video an introductory lesson on researchdatamanagement with jvddorpe twitter com lindstaedtb twitter com by aliaksandra twitter com and katharina markus with information on fundamental concepts in rdm discipline specific examples and more fairdatahttps www youtube com watch v qgzbzftg i,Veranstaltung
why don t we share data and code perceived barriers and benefits to public archiving practices this is a great detailed and informative article about data sharing the reasons why people don t do it and the benefits of doing it https doi org rspb data fairdata opendata datasharing,Veranstaltung
fair data sharing for uk bioscence research leaders from biordm training workshop for pis in the uk including those who shape local policy we cover why embrace good data management and fairdata how data tools improve productivity repositories data management plans the interactive carpentries style practical exercises discussion is longer than death by powerpoint but much more rewarding online dec free register https www eventbrite com e,Veranstaltung
curious about the scientificsoftware that we re developing at the iiasa energy climate environment program we re offering an internship months in the scenarioservices team on opensource tools for analysis dataviz like pyam iamc maybe relevant for students who are not yet sure whether to pursue a phd and would like to know more about bestpractice of scientificsoftware fairdata management https iiasa ac at employment job openings jh tqyi wh u nm agy q ovnphfke qs,Veranstaltung
hi all i help researchers and research program managers with metadata strategy i speak scientist eecs phd in nanofabrication developer mostly python and web tech and ontologist rdf and friends i m a huge fan of fair and knowledgegraphs i do a podcast on machine centric science https podcast polyneme xyz introduction fairdata,Veranstaltung
pidcasts podcasts about and or assigned persistent identifiers pids gupris identifiers fairdata,Veranstaltung
towards making fairness built in during data capture vs bolt on when preparing to share publish externally ross s ballsun stanton b cassidy s crook p klump j sobotkova a fairer data through digital recording the faims mobile experience journal of computer applications in archaeology doi https doi org jcaa fairdata,Meinung
introduction hello my name is nadia i m a physicist and chemist by training leading a bioimaging and data analysis core unit at the centre for genomic regulation in barcelona spain i joined mathstodon xyz to start anew and see the world from a different perspective i will be posting about bioimaging bioimage dataanalysis and cycling looking forward to discussions and the exchange of ideas microscopy openscience opensource fairdata welcometomastodon welcometomathstodon,Veranstaltung
many countries are monitoring covid in wastewater e g jeffgilchrist kiwijo global news covidpoops twitter com scotland s ww programme has had nationwide prevalence data since mid via scottishepa twitter com paper etc livia scorza in our bio rdm team curated the data methods etc for ww research making opendata fairdata with graeme cameron of sepa this thread explains the outputs after two releases in the past week pressrelease https www ed ac uk biology news events news scotland covid sewage data new health insights,Veranstaltung
newspecies new march fly from the oligocene of france just surfaced on fossilfridaydilophus cerestensistreatment http treatment plazi org id fd ff e ffd a f b fbbc eoriginal paper http doi org palaeoentomology palaeoentomology fairdata,Publikation
newspecies new endemic treefrog from papua new guinea just hopped in on frogfriday litoria insularistreatment http treatment plazi org id fff a f fa c a e cc foriginal paper http doi org vz e vertebratezoology fairdata,Publikation
astrodia duospinacollected in at a depth of mdescribed and published in zookeys in treatment added to treatmentbank http treatment plazi org id fc b bb e bb e a a ca c and mediated to gbif by plazithis process can be automated if the data is published as fairdata,Meinung
newspecies hippeastrum abatinguaraa newly discovered amaryllidaceae from braziltreatment http treatment plazi org id dbf ffa c ff d a doriginal paper http doi org phytotaxa phytotaxa fairdata nature biodiversity conservation botany wildflower,Publikation
newspecies new damselfly from brazil named after queenelizabethii just buzzed in forcepsioneura elizabethaetreatment http treatment plazi org id f d ffa ff befab original paper http doi org zootaxa zootaxa fairdata biodiversity nature conservation,Publikation
newspecies new freshwater crab from myanmar just sneaked in lobothelphusa bagoensistreatment http treatment plazi org id ec e ffd ff fc c fe f original paper http doi org rbz rafflesbulletinofzoology fairdata biodiversity nature conservation,Publikation
good day at work held a workshop in the morning with my colleagues at the heritage laboratory showing them how to use controlled vocabularies finding persistent ids and using zenodo afternoon i took part in a digital seminar for phd students on openscience and fairdata good discussions about the importance of doing right from the start and using standards,Veranstaltung
the call for submissions for the iassist conference in philadelphia is now open and the deadline for submissions is wednesday december theme diversity in research social justice from data openscience researchdatamanagement rdm fdm fairdata datafeminism researchdatamanagement https iassistdata org conferences iassist call for submissions,Veranstaltung
super excited to share that our project premise led by giovanni pizzi at psi has been approved as part of the ord initiative of the eth board focus on automation interoperability fairdata rdm and more by linking electronic lab books workflow management systems and instrument automation tools in experimental materialsscience and compchem press release at https nccr marvel ch news communication premise,Veranstaltung
on behalf of the tu researchdata team i would like to cordially invite you all to join our winter community meet up on december in person utrecht https community data tu nl fair data in science and engineering we promise a lot of networking collaboration and fun around fairdata and openscience hope to see you there,Veranstaltung
new new new the call for submissions for the iassist conference in philadelphia is now open and the deadline for submissions is wednesday december theme diversity in research social justice from data openscience researchdatamanagement rdm fdm fairdata datafeminism researchdatamanagement https iassistdata org conferences iassist call for submissions,Veranstaltung
time for an introduction my name is marta teperek i am director of tu researchdata and head of research data services at tudelft i am a researcher by training life sciences epigenomics developmental biology i care about researchintegrity reproducibleresearch fairdata openscience and collaboration instead of competition,Veranstaltung
so cool that account migration is a first class operation available after days since your last migration on mastodon donnywinston scholar social is now redirecting here donny fairpoints social all followers of that account were moved over i was able to export import via merge a csv with the accounts that my previous account was following and i have a json ld dump of all my toots a subset of which i may or may not re toot using this account fairdata,Veranstaltung
newspecies cleisostoma tatoniia newly discovered orchid from vietnam that is on the verge of complete extinction in nature treatment http treatment plazi org id fa f dd a f c c fa afe c d original paper http doi org phytotaxa phytotaxa fairdata conservation orchids wildflowers botany,Publikation
newspecies new hover fly from crete just hovered in milesia creticatreatment http treatment plazi org id b e c c f cb fbd original paper http doi org ejt ejtaxonomy fairdata biodiversity nature conservation diptera,Publikation
newspecies new sea snail from brazil just surfaced cochlespira notomaristreatment http treatment plazi org id cc aa fff ffa fc dfe d f coriginal paper http doi org pap isavulsosdezoologia fairdata nature biodiversity conservation,Publikation
newspeciesnew tarantula from china just creeped in chilobrachys qishuoitreatment http treatment plazi org id e f bd a be d c b original paper http doi org bdj e biodatajournal fairdata nature biodiversity conservation spider arachnology,Publikation
newspecies new rice frog from vietnam just hopped in microhyla xodangorumtreatment http treatment plazi org id df d ac fff ef d fbe fcf original paper http doi org ejt ejtaxonomy fairdata nature biodiversity conservation herpetology frog,Publikation
newspecies beilschmiedia weiia newly discovered lauraceae tree from china treatment http treatment plazi org id d bf ff eee fc dfe fd boriginal paper http doi org phytotaxa phytotaxa fairdata nature biodiversity conservation trees,Publikation
lets try introduction i m a data scientist via paleoecology a programmer in rstats python javascript and sql i work with the neotoma paleoecology database and really enjoy helping people do amazing science huge proponent of openscience and reproducibleresearch fairdata and all that good stuff,Veranstaltung
bumped into the what is a dataset question again today so going back to my working definition https blog ldodds com what is a dataset part a working definition opendata fairdata,Veranstaltung
newspeciesnew stinkworm from china just showed up on wormwednesday travisia amoyanustreatment http treatment plazi org id d ab f a coriginal paper http doi org zookeys zookeys fairdata biodiversity conservation nature annelida,Publikation
newspecies new spittlebug from tibet just tiptoed by philagra bimaculatatreatment http treatment plazi org id cb eb d c afc fa d cafcc original paper http doi org zootaxa zootaxa fairdata nature biodiversity conservation ecologytwitter insects,Publikation
newspeciesnew dusky salamander from great smoky mountains north carolina desmognathus adatsihitreatment http treatment plazi org id a c f f c ba f original paper http doi org zootaxa zootaxa fairdata biodiversity nature,Publikation
another supercut from the fair digital objects conference yeah but no https video leidenuniv nl media t tif l fbvideo content warning flashing images videogrep fairdata fdo supercut,Meinung
a lot of thinking went on at the fair digital objects conference last october https video leidenuniv nl media t l gvgtb fdo fairdata supercut,Meinung
the ukraine national open science plan is aimed to provide alignment with the horizon europe openscience policy openaccess fairdata increased transparency and creating regulatory and legal prerequisites for the shaping of the state policy of openscience,Veranstaltung
rt fairimpact eu in order to have fairdata the same researchdata requires technical legal semantic organisational interoperability we will promote interoperability mechanisms across domains to foster global alignment of fair frameworks in and eosc https fair impact eu wp interoperahttps twitter com fairimpact eu status s t ik yxhzqirclaaekioq rq researchdatamanagement,Veranstaltung
join us at our next event introducing community guidelines for sharing dataset quality information w drpengatavl https lyyti fi reg ge peng wednesday november utc see latest publication by dr ge peng on the topic https www nature com articles s x crosswalks among stewardship maturity assessment approaches promoting trustworthy fair data and repositories chriserdmann fairdata openscience opendata academic,Meinung
newspecies new cuckoo bee from canada just flew in epeolus emiliaeholotype royal sask museumtreatment http treatment plazi org id bc fb f ff b ea fa bfa afb boriginal paper http doi org zenodo insectamundi fairdata biodiversity nature conservation entomology insects,Publikation
and he s off wouterkoch fairdata,Meinung
kaitclark perspektivbrocken thank you for doing this could i be added as well keywords are disaster fairdata,Veranstaltung
kristina hettne my colleague at the centre for digital scholarship attended the st international conference on fair digital objects and recapped her impressions on some very promising conversations https www digitalscholarshipleiden nl articles future digital research data fairdata,Veranstaltung
newspeciesnew brittle star from the west pacific just surfaced astrodia duospinatreatment http treatment plazi org id fc b bb e bb e a a ca c original paper http doi org zookeys zookeys fairdata nature,Publikation
newspeciesnew spider from china just groveled in paraplectana magnaculatatreatment http treatment plazi org id d d aa ffb ff fa f b original paper http doi org zs zoologicalsystematics fairdata nature conservation spider arachnology,Publikation
my introduction i m daniel bangert national open research coordinator for ireland based at the digital repository of ireland i work on national open science policy development and implementation and coordinate ireland s national open research forum norf https norf ie interests openscience fairdata scholcomm openaccess digitalhumanities musicology music openaccess,Veranstaltung
alright found a better home here s another introduction i m brand new to mastodon following the demise of the bird app i m the data manager for nyu global ties for children research center a group dedicated to impacting research practice and policy for un sdg in crisis contexts i m particularly interested in fairdata practices with low connectivity i also love my ebike photography cooking and learning banjo i m going to try to get more global ties staff to join us here,Veranstaltung
at the scenarioservices team at the iiasa energy climate environment program we support energy climate modeling teams opensource tools for scenario analysis like the pyam iamc package share scenario ensembles such as ipcc ar ngfs following fairdata principles capacity building tutorials for better practices in modeling scientificsoftware developmentvisit https software ece iiasa ac at for more info,Veranstaltung
my social media philosophy work research on climatechange the sdgs scientificsoftware fairdata opensource freethemodels mostly english vienna politics related to my work expertise trying to stay clear of party politics mostly german random,Veranstaltung
hello chemtoots since we re doing introductions i m peter a computational chemist who enjoys telling experimental colleagues what to do especially those in rotational spectroscopy and heterogeneous catalysis when not doing compchem i love playing around with datascience finding ways use automation and fairdata to move chemistry towards the future passionate about opensource software currently working on getting my own group at tu berlin off of the ground,Veranstaltung
you have probably hear of fairdata but have you heard of inspiredata check out https inspire ec europa eu inspire principles,Veranstaltung
the tu association of german universities of technology invites datastewards sometimes also referred to as researchdataofficers research data handling officers data experts datacurators or datamanagers to a two day workshop on researchdatamanagement rdm in science and engineering the event will be held on in braunschweig https www tu braunschweig de ub tu data steward workshop registration and submission opendata fair fairdata,Veranstaltung
i m in landau today at the psychology department at unikold twitter com a new workshop day ahead today s topic from data to data publication rdm fdm openscience opendata fairdata,Veranstaltung
nfdi earth everyone talks while i have pb to handle hpc realities in the maelstrom oft fairdata,Veranstaltung
lambo i like the term libraries showing my age as a person who coined this do you have any idea why libraries science never got of the ground or less aged interactivescience it would have the advantage over openscience of not helping the surveillance of science selling themselves as an open science program and it would include stuff like fairdata which is orthogonal to opendata it is also important for closed data and helpful in promoting collaboration interaction,Meinung
hi all i help applied energy researchers with metadata strategy i speak scientist eecs phd in nanofabrication developer mostly python and web tech and ontologist rdf and friends i m a huge fan of fair and knowledge graphs i do a podcast on machine centric science https podcast polyneme xyz introduction fairdata,Veranstaltung
to help some of the newcomers make connections name things that interest you but aren t in your profile as tags so they are searchable then boost this post or repeat its instructions so others know to do the same fairdata metadata careprinciples genderdatagap datafeminism,Veranstaltung
universitycollegelondon ucl are opening their new office for openscience and scholarship good on them and good to see the principles along with the promotion of collaboration and fairdata principles spreading furher every day https www ucl ac uk library news oct ucl office open science and scholarship science research,Veranstaltung
long shot but one of my fiends ex colleague is in limbo regarding jobs she is awesome at rstats and anything related to openscience fairdata image analysis and processing and bioinformatics if you hear about anything in and around meanjin brisbane or remote please let me know boosts encouraged,Veranstaltung
rt codatanews twitter comwebinar on writing an article with excellent supporting datathis presentation will introduce ways to interconnect your article and data in ways that make them most readily understood and useful by others topics include how to prepare data for presentation ensure data is well stewarded provide fair credit access through citation register https attendee gotowebinar com register science openscience opendata datascience codata fairdata,Veranstaltung
